,ID,school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,grade
0,177,1,1,17,1,0,1,2,2,4,4,2,0,1,2,0,0,1,0,0,0,1,1,0,5,4,5,1,2,5,12,14
1,368,1,1,15,1,0,1,2,2,4,4,2,0,1,4,0,1,1,0,0,1,1,1,0,5,1,2,1,1,3,4,10
2,120,1,0,17,1,0,1,1,2,3,2,3,2,2,2,0,0,0,0,1,0,1,1,0,4,4,4,4,5,5,16,12
3,230,0,1,17,0,0,1,1,1,4,2,1,0,3,1,1,0,1,0,0,1,1,1,1,5,2,1,1,2,1,0,9
4,353,1,1,18,1,1,1,2,2,4,4,0,2,1,2,0,0,0,0,1,0,1,1,1,4,3,3,1,1,2,0,12
5,583,1,1,15,1,1,0,4,3,4,4,2,0,1,2,0,1,1,1,1,1,1,1,1,5,2,2,1,1,5,4,11
6,127,1,1,16,0,0,1,3,3,2,4,1,1,1,3,0,1,1,0,1,1,1,1,0,4,1,2,1,1,2,4,11
7,564,1,0,18,1,0,1,2,1,2,2,1,0,1,3,0,0,0,0,1,1,1,1,0,4,2,4,1,3,2,0,15
8,146,1,1,16,1,0,1,1,1,3,4,0,0,2,1,0,0,1,0,0,1,1,0,0,4,3,2,1,4,5,2,13
9,334,1,0,15,1,1,1,1,2,4,3,0,1,1,2,0,1,1,0,1,1,1,1,0,4,3,2,1,1,5,0,14
10,234,0,1,17,0,0,1,0,0,3,4,2,0,2,1,0,0,1,0,0,1,1,1,0,4,4,3,1,1,5,0,11
11,606,0,1,15,0,0,1,1,1,3,4,0,1,2,2,0,0,1,0,1,1,1,1,0,4,3,3,1,1,2,1,11
12,438,0,1,15,0,0,1,3,3,3,4,2,0,2,1,0,0,1,0,0,1,1,1,0,5,4,4,2,3,5,4,11
13,141,1,1,16,1,0,0,2,2,4,4,0,0,1,1,1,0,0,0,0,1,1,0,0,5,3,4,1,1,5,12,11
14,332,0,1,16,0,1,1,2,2,4,2,2,1,1,2,0,0,0,0,1,1,1,0,1,5,4,3,1,1,1,0,12
15,47,1,0,15,1,0,1,2,3,4,4,0,0,1,3,0,1,0,0,0,0,1,1,0,5,3,2,1,2,5,2,9
16,104,1,1,17,1,1,1,2,2,2,4,2,0,2,2,0,1,1,0,0,1,1,1,1,4,4,4,2,3,5,6,12
17,180,1,0,16,0,0,1,2,2,3,4,2,0,3,1,0,0,0,0,0,0,1,0,0,4,2,2,1,2,3,4,11
18,102,1,0,18,1,1,1,4,4,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,4,2,2,2,1,0,17
19,193,0,0,17,1,1,1,4,4,4,2,0,0,1,3,0,0,1,0,0,1,1,1,0,4,4,3,1,2,5,0,16
20,619,1,1,18,0,0,1,3,1,4,4,1,0,1,2,0,0,0,0,1,1,1,1,1,5,3,3,1,1,4,4,8
21,482,0,0,18,1,1,1,1,1,3,3,2,0,2,2,0,0,1,0,1,1,1,0,0,4,3,3,1,4,5,6,10
22,405,1,1,18,0,0,1,1,1,3,4,2,0,3,1,3,0,1,0,1,0,1,0,0,5,2,5,1,5,4,6,11
23,308,0,1,16,1,0,1,1,2,4,2,2,0,1,3,1,0,1,0,0,1,1,0,0,1,3,2,1,2,4,3,8
24,207,1,1,17,0,1,1,4,4,2,4,3,0,1,1,0,0,1,0,0,1,1,0,0,5,2,1,1,2,3,6,11
25,381,1,1,18,1,0,1,4,3,4,4,2,0,1,3,0,0,1,0,1,1,1,1,1,4,3,4,1,1,5,2,17
26,169,0,1,18,1,1,1,2,2,2,2,2,1,2,3,0,0,0,0,0,1,1,1,1,5,4,5,1,4,3,0,13
27,115,0,1,17,0,0,1,4,2,4,4,2,0,2,2,0,1,1,0,0,0,1,1,0,4,3,3,2,3,5,0,18
28,600,1,1,18,1,0,0,4,4,3,0,2,0,2,2,0,1,0,0,0,1,1,0,0,4,3,4,1,1,3,4,11
29,201,1,0,16,1,1,1,4,3,0,4,2,0,1,1,0,0,0,0,1,0,1,1,0,5,4,5,1,1,3,7,15
30,617,0,0,17,1,0,1,1,1,3,2,3,0,3,2,0,0,0,0,0,1,1,1,1,5,1,3,3,3,1,0,10
31,639,0,1,15,0,0,1,1,2,4,2,2,0,2,1,0,0,0,0,0,1,1,0,0,5,1,2,1,1,1,3,13
32,48,1,0,17,1,0,1,4,4,2,0,0,0,1,1,0,0,0,0,0,1,1,1,0,5,2,3,1,2,5,4,14
33,32,1,1,15,1,0,1,4,4,0,1,1,0,1,2,0,0,1,0,0,1,1,1,0,3,3,3,1,2,2,2,14
34,570,1,0,18,1,0,1,2,1,2,2,3,0,1,1,2,0,0,0,0,0,0,1,0,3,2,5,2,5,5,4,6
35,352,1,1,18,1,0,1,3,3,3,4,2,1,1,2,0,0,1,0,0,1,1,1,0,4,1,4,1,1,3,8,14
36,16,0,0,17,0,0,1,2,2,4,4,2,0,2,1,0,0,0,0,1,1,0,0,1,5,5,5,3,5,5,0,10
37,393,1,1,16,1,0,1,2,2,3,4,0,0,1,2,1,1,0,0,1,1,1,1,0,3,1,2,1,1,5,12,10
38,372,0,0,16,1,0,1,4,4,4,0,2,1,1,2,0,0,1,0,1,1,1,0,1,4,3,1,1,1,3,0,13
39,208,0,1,18,1,0,1,3,3,4,4,0,0,1,2,0,0,0,0,0,1,1,1,1,4,1,3,1,2,1,1,16
40,36,0,1,17,0,0,1,3,1,4,4,2,0,2,2,3,0,1,0,1,0,1,1,1,5,4,4,1,1,5,2,10
41,236,1,1,18,1,0,1,2,1,4,4,2,2,2,3,0,0,1,0,0,0,1,1,1,4,4,4,1,1,3,10,11
42,172,1,1,18,1,0,1,2,3,3,4,2,0,1,3,0,0,1,0,0,1,1,1,0,4,3,3,1,2,3,0,14
43,350,1,0,16,1,0,1,2,1,4,4,2,0,3,1,0,0,0,0,0,1,1,1,0,4,3,3,1,1,4,7,16
44,387,1,0,15,1,0,1,4,0,0,4,2,0,2,4,0,0,0,0,1,1,1,1,0,3,4,3,1,1,1,0,11
45,116,1,0,15,1,1,1,4,2,0,4,2,0,1,1,0,0,0,0,0,1,1,1,0,3,5,2,1,1,3,10,18
46,283,1,1,17,1,0,1,3,1,4,3,0,0,1,1,1,0,1,1,0,1,1,1,1,4,1,2,1,1,3,6,13
47,640,1,1,16,1,0,0,2,1,4,4,3,0,1,2,0,0,0,0,1,1,1,1,1,5,3,4,1,1,2,2,12
48,209,1,0,15,1,0,1,2,2,4,4,0,0,1,1,0,0,1,0,0,1,1,1,0,4,2,2,1,2,5,8,12
